#doc name topic proportion ...
11	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0236.txt	14	0.36849630339506506	2	0.32120120423072246	12	0.14262519987040395	3	0.05824049545416523	7	0.03713652942382751	8	0.032381262742061726	6	0.032244981295782	0	0.00569826998348301	11	5.328944920047125E-4	10	2.9862503231373075E-4	13	2.891985519836178E-4	5	2.5934760486497353E-4	9	2.4272975230794027E-4	4	2.2389451262116525E-4	1	1.2906365839299624E-4	
12	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0527.txt	14	0.5240350276605721	7	0.1747394429759408	8	0.1517449566304623	2	0.14449740867496458	11	0.001962510274571228	3	0.0019194145479775912	6	2.3681513265650178E-4	12	2.2610710995324588E-4	0	1.4931311118930124E-4	10	1.0120794103485271E-4	13	9.801318318744633E-5	5	8.789630560216648E-5	9	8.226429736532462E-5	4	7.588078754089121E-5	1	4.374136698177976E-5	
13	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0705.txt	6	0.6238373911625351	0	0.23447560177512058	5	0.09079666673198962	10	0.030341813023445838	12	0.01724667746668418	14	0.0020538770056218974	8	3.0011558465792347E-4	11	1.9152592864601857E-4	2	1.7293715280909046E-4	3	1.4582424784158663E-4	7	1.1953566345092122E-4	13	1.0393993944913294E-4	9	8.723873471821364E-5	4	8.046922062789344E-5	1	4.638636240202033E-5	
14	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0256.txt	14	0.7879425157177329	2	0.16683233171018708	13	0.031211454372525236	8	0.011741544467577069	6	3.7521474395223333E-4	12	3.5824873358048626E-4	11	2.861541549252975E-4	0	2.3657474991206753E-4	3	2.1787240351069724E-4	7	1.785952795010463E-4	10	1.6035593357290626E-4	5	1.392647058948776E-4	9	1.3034123675328063E-4	4	1.2022707311254091E-4	1	6.930471726228413E-5	
15	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0219.txt	0	0.3037406698349116	8	0.23527312711982692	7	0.22275047564527317	11	0.2067231680860652	6	0.02885511894664459	12	5.133178020255909E-4	2	3.702221905858229E-4	14	3.5156419939850493E-4	3	3.1217914484830305E-4	10	2.297664936334321E-4	13	2.2251362097244523E-4	5	1.9954586305226458E-4	9	1.867598427907899E-4	4	1.72267732246524E-4	1	9.930347772489238E-5	
16	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0348.txt	3	0.4511082978006749	6	0.3026663395769057	8	0.24237703560299195	12	5.896486371250547E-4	11	4.7098675206193156E-4	2	4.252745750311998E-4	14	4.038421231823063E-4	0	3.89383034155266E-4	7	2.939534833864275E-4	10	2.6393298516695803E-4	13	2.556016035883015E-4	5	2.2921851868064512E-4	9	2.145312053015233E-4	4	1.9788410442605822E-4	1	1.1406999732174077E-4	
17	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0543.txt	4	0.9645345903840361	8	0.026043745998597698	6	0.00874405108863377	12	9.966300318105896E-5	11	7.960665252759623E-5	2	7.188033458503354E-5	14	6.825780010889406E-5	0	6.581391040073976E-5	3	6.0611011313661006E-5	7	4.968431215692208E-5	10	4.461021748228379E-5	13	4.320203902396546E-5	5	3.874274359016588E-5	9	3.626027917345565E-5	1	1.9280225188630352E-5	
18	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0119.txt	4	0.8374581576813264	3	0.07474336275177783	8	0.0711656677189896	9	0.015005988286603454	6	2.4785655566067396E-4	12	2.366492751317941E-4	11	1.8902557634250177E-4	2	1.7067947515966354E-4	14	1.620777861621834E-4	0	1.562747829465761E-4	7	1.1797513703251487E-4	10	1.0592672600358195E-4	13	1.0258301368526228E-4	5	9.19944402094055E-5	1	4.5780792968661686E-5	
19	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0374.txt	13	0.43052349089749287	14	0.34008027504747124	8	0.09484935874610861	12	0.09478513946150445	2	0.034375743424286315	7	0.004149779180190607	6	2.672983562365764E-4	11	2.0385269095805046E-4	0	1.6853293426717008E-4	3	1.5520961333847616E-4	10	1.1423558947959713E-4	5	9.921045899041213E-5	9	9.285348962307742E-5	4	8.564828417885415E-5	1	4.93718258736857E-5	
20	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0014.txt	11	0.6151024957416299	12	0.21890308539373526	0	0.10514016736971445	1	0.04960575300024076	8	0.00920410121197516	6	3.872409613132495E-4	2	2.6666264227343894E-4	14	2.5322371463473654E-4	3	2.2485555362358365E-4	7	1.8431953657129738E-4	10	1.6549559117794418E-4	13	1.60271511592679E-4	5	1.4372835677961738E-4	9	1.3451887654373137E-4	4	1.2408053819416433E-4	
21	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0125.txt	4	0.6964569142859579	7	0.12328568243211312	12	0.07573479735246946	14	0.044890812705425484	9	0.03458389553577283	8	0.017885430587301535	5	0.006580794095388263	6	1.2406676489002302E-4	11	9.461840408366182E-5	2	8.543510281477831E-5	0	7.822470824865298E-5	3	7.20406772336938E-5	10	5.30225483672428E-5	13	5.134882394647428E-5	1	2.2915975986924295E-5	
22	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0821.txt	8	0.4115402976539735	0	0.24326332231629158	7	0.20914102061797926	11	0.13198942715123935	13	0.0023966647108251424	6	3.019101436194551E-4	12	2.8825873276595355E-4	2	2.0790196458992917E-4	14	1.9742438350002476E-4	3	1.7530731319823705E-4	10	1.2902766673100448E-4	5	1.1205697013653671E-4	9	1.0487685290088169E-4	4	9.673866364637004E-5	1	5.5764858602746264E-5	
23	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0182.txt	5	0.7775945520801771	6	0.10249154349943995	11	0.08480537041536511	3	0.030108002332358767	12	0.0037498267725005296	8	2.8000900538911093E-4	2	1.6135103482910597E-4	14	1.5321946880616594E-4	0	1.4773362715426856E-4	7	1.1152723797922991E-4	10	1.001373295807761E-4	13	9.697636695051831E-5	9	8.139407811058698E-5	4	7.507809518834493E-5	1	4.327865617046571E-5	
24	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0707.txt	12	0.4040627840006706	2	0.19561229531789218	14	0.18583156235843992	9	0.09455223466824435	8	0.08840847035908705	13	0.029476210937313865	6	4.3262119893619754E-4	11	3.299346722902673E-4	0	2.7276980341161395E-4	3	2.51206067834872E-4	7	2.05919690490425E-4	10	1.8488979273073428E-4	5	1.6057168596074375E-4	4	1.3862136643851821E-4	1	7.990808025859584E-5	
25	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0431.txt	6	0.32716150570242164	11	0.3233225858883875	12	0.16275013721463796	0	0.12298593781240277	9	0.06244586434098411	8	3.0011558465792347E-4	2	1.7293715280909046E-4	14	1.6422168421990037E-4	3	1.4582424784158663E-4	7	1.1953566345092122E-4	10	1.0732788101388147E-4	13	1.0393993944913294E-4	5	9.321130469377321E-5	4	8.046922062789344E-5	1	4.638636240202033E-5	
26	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0439.txt	2	0.43521515965803387	8	0.12701858151852602	14	0.12248683735293997	9	0.11351545983594398	4	0.09385530916670655	6	0.0760660518366538	7	0.031328940937842206	12	1.1337649773204726E-4	11	9.056042033325159E-5	0	7.486981552954794E-5	3	6.895100455939684E-5	10	5.0748523120638945E-5	13	4.914658120949866E-5	5	4.407369275039599E-5	1	2.1933158118875013E-5	
27	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0562.txt	11	0.5750173364697952	7	0.2018904086614969	12	0.09443331160162732	3	0.049226388131592407	8	0.03871340271606845	6	0.017436207630483223	9	0.012010358534151153	0	0.01073264187441452	2	1.2150582707938321E-4	14	1.1538232960002457E-4	10	7.540868309347926E-5	13	7.302831175490503E-5	5	6.549036159088408E-5	4	5.653775980467976E-5	1	3.2591107447475085E-5	
28	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0520.txt	0	0.6842130291141948	6	0.26451132351284296	7	0.02497408563146839	8	0.011130057897294522	4	0.01094934157180319	12	0.0017520146594797396	2	0.0016970193637011212	11	1.575799454458155E-4	14	1.3511509498131754E-4	3	1.1997841327282862E-4	10	8.830512795079978E-5	13	8.551766386841231E-5	5	7.669056828188054E-5	9	7.17765743512757E-5	1	3.816486106301483E-5	
29	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0516.txt	6	0.3194455806018023	5	0.19071341296814953	8	0.1355479204224122	12	0.12439552089848016	3	0.08882409753245415	11	0.06449810718309792	7	0.057764691900076735	10	0.00677486183528737	0	0.004618368246460092	4	0.004527033421441187	14	0.0024089378609568357	2	2.0283339938447493E-4	13	1.2190839798060977E-4	9	1.0231999794994632E-4	1	5.440533406646564E-5	
30	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0712.txt	1	0.5228550315673162	6	0.4564864572319154	5	0.009583896591356233	2	0.0033135735773892738	14	0.0033062665086210246	8	0.001835908928309075	0	0.0017170455651658075	12	2.0103174246952356E-4	11	1.6057577595484344E-4	3	1.2225938240180382E-4	7	1.0021897321476691E-4	10	8.998394054126097E-5	13	8.714348259650599E-5	9	7.314115441041148E-5	4	6.746557833789201E-5	
31	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0045.txt	0	0.3744418943748637	11	0.19084593243031125	12	0.11884528729138599	6	0.10258764239300949	3	0.06759035314818916	10	0.0605694490216161	1	0.023302223462495983	2	0.01880886455206946	14	0.016473627183835972	5	0.016386275391090246	9	0.007080863434582978	7	0.0024715602939550923	8	3.6918031597277023E-4	13	1.2785933703429356E-4	4	9.898736958745249E-5	
32	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0026.txt	6	0.35609966629030154	1	0.22315976752487876	5	0.15798304834142837	3	0.12640534755840122	12	0.10336335209309713	8	0.02715820915947326	11	0.004563919601838569	7	0.0010346309212168805	2	4.589206951719094E-5	14	4.357925885809826E-5	0	4.201895509732087E-5	10	2.848143673360475E-5	13	2.7582383827481925E-5	9	2.3150410500279683E-5	4	2.1353994830284632E-5	
33	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0623.txt	12	0.3652246753796516	2	0.28316329031724996	14	0.18531849401664646	9	0.10059879533729126	3	0.05044240915356714	8	0.013640562332702992	6	3.514039973399566E-4	11	2.6799510284965776E-4	0	2.2156195652957696E-4	7	1.672618044313952E-4	10	1.5017990887339277E-4	13	1.4543928835004054E-4	5	1.3042710908520023E-4	4	1.1259758514609037E-4	1	6.490671028530402E-5	
34	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0734.txt	5	0.91376641870829	12	0.04316867392056525	8	0.023634210790197282	3	0.018662908461206665	6	1.3001402481177768E-4	11	9.915402845466853E-5	2	8.953051679072682E-5	14	8.501847068502433E-5	0	8.197448501336955E-5	7	6.188427153937056E-5	10	5.556423531405186E-5	13	5.381027930042669E-5	9	4.5163973597466496E-5	4	4.165935885688765E-5	1	2.4014475376956238E-5	
35	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0457.txt	5	0.25699412059268717	7	0.23414026274057145	6	0.1732792805339762	8	0.1606289317657798	11	0.10961769984644983	12	0.06390406889131786	2	2.3275309869642222E-4	14	2.210231014819735E-4	0	2.1310963104907924E-4	3	1.9626231263141414E-4	10	1.444507237266641E-4	13	1.3989095224558663E-4	9	1.1741309199437704E-4	4	1.0830212101100198E-4	1	6.243059638112605E-5	
36	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0094.txt	12	0.3970164618150567	3	0.23174021805693296	2	0.17556545939085996	6	0.11943673987556355	13	0.05288685512427814	4	0.008587550246422266	8	0.007082495321795091	10	0.005205744232367873	5	0.0017870102835739455	11	1.7260808142975634E-4	14	1.4800079572907242E-4	0	1.4270180248721732E-4	7	1.0772860717376019E-4	9	7.862178626425556E-5	1	4.180458006558557E-5	
37	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0775.txt	2	0.9404965049386329	12	0.05801439812265075	8	2.4166310757445348E-4	6	2.0222238284045782E-4	11	1.5422308425080953E-4	14	1.322367933172375E-4	0	1.27502211515425E-4	3	1.1742256215475321E-4	7	9.625411465535825E-5	10	8.64239998891074E-5	13	8.369591601518596E-5	5	7.505686043942591E-5	9	7.024754731380216E-5	4	6.47965081293476E-5	1	3.735185062090066E-5	
38	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0843.txt	9	0.5393188169762109	12	0.12742255104575156	7	0.10222780483662626	13	0.0878811625980684	3	0.07717197832261447	0	0.03418827538888419	11	0.02347084281898227	8	0.0074504520649175746	6	2.3808788286634204E-4	2	1.6395255223806176E-4	14	1.5568987822072212E-4	10	1.0175187767751841E-4	5	8.836869957523917E-5	4	7.628860475756207E-5	1	4.397645260903785E-5	
39	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0090.txt	6	0.28387833534457285	11	0.17452944216573546	5	0.16955272570043042	12	0.12174803634125338	0	0.09221821072683462	10	0.08358762605731729	8	0.057920648251899215	9	0.01479514897431892	4	0.0012805058528411832	2	1.1240255710817425E-4	14	1.0673783475147867E-4	3	9.478020240026123E-5	7	7.769362464489122E-5	13	6.755699853951346E-5	1	3.0149367352481854E-5	
40	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0836.txt	7	0.4681919972906845	11	0.33430315516479575	6	0.06922549704190051	8	0.04716785413287298	10	0.045646137496168714	12	0.026411169366735446	3	0.005629917747484571	4	0.0028204811183588567	2	1.263714489994482E-4	14	1.2000274004110788E-4	0	1.1570618403038222E-4	13	7.595268306285771E-5	5	6.811288058086967E-5	9	6.374850710876064E-5	1	3.3896197175328435E-5	
41	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0530.txt	13	0.7607108951885879	4	0.09034244670055881	2	0.06534889895595511	14	0.030235699047020545	12	0.028630851602855313	7	0.021837717469105813	11	0.0018411240498366933	8	2.654982696157555E-4	6	2.2216751766785607E-4	0	1.4007771756844646E-4	3	1.2900391532179022E-4	10	9.494797387210232E-5	5	8.245969676326959E-5	9	7.717604248227819E-5	1	4.1035852788328665E-5	
42	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0524.txt	9	0.5005759764562907	6	0.1764454741153201	11	0.14295133594303167	0	0.08631504077708664	12	0.07350374204432122	8	0.01693112508878855	10	0.0013597550483923947	13	0.0013574481833968594	2	1.1775370283650313E-4	14	1.1181930018408235E-4	3	9.929240112823323E-5	7	8.139238309250186E-5	5	6.346800612607499E-5	4	5.479186247365979E-5	1	3.158468753087234E-5	
43	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0768.txt	14	0.5391525221833658	8	0.15074874823909834	12	0.13431511562900247	2	0.12440197987309631	4	0.042595395874020336	11	0.0068627540098905775	6	4.34034083923458E-4	0	2.7366063437682305E-4	3	2.5202647442341963E-4	7	2.065921976167301E-4	10	1.8549361892577354E-4	13	1.7963827606781689E-4	5	1.61096092358375E-4	9	1.5077376410043919E-4	1	8.016904973312875E-5	
44	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0319.txt	5	0.641007952479759	8	0.04967731081631325	6	0.041569705310877475	12	0.03969005622239549	11	0.031702762445929185	2	0.028625813289828533	14	0.027183165642894414	0	0.02620990458490923	3	0.02413788838336603	7	0.01978641100446048	10	0.017765690210523724	13	0.017204893521703468	9	0.01444038884138028	4	0.013319849713352126	1	0.007678207532307411	
45	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0586.txt	8	0.4022567199128949	4	0.21516787954569583	14	0.17822185017783287	13	0.13937838058490207	2	0.06363135802022475	6	2.3431002296917585E-4	12	2.2371527331188252E-4	11	1.786944348375799E-4	0	1.4773362715426856E-4	3	1.360545892552663E-4	7	1.1152723797922991E-4	10	1.001373295807761E-4	5	8.696650908040649E-5	9	8.139407811058698E-5	1	4.327865617046571E-5	
46	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0432.txt	14	0.8746066810860664	2	0.07117288602913799	12	0.05255427181691468	8	2.967510415491538E-4	6	2.4831966837954083E-4	11	1.8937876509864343E-4	0	1.5656677780395562E-4	3	1.4418943781089076E-4	7	1.1819557012263098E-4	10	1.0612464699037782E-4	13	1.0277468704347024E-4	5	9.216632912802801E-5	9	8.626071658547153E-5	4	7.956709432865363E-5	1	4.586633304020462E-5	
47	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0390.txt	5	0.793155075010511	3	0.06677335472320163	1	0.05335672365532748	6	0.03687605657626251	12	0.026869327244573905	14	0.00847539274951349	10	0.006759109652503569	7	0.00510375380460155	11	0.0018349889844114133	8	2.6461356591828556E-4	2	1.5247964125797927E-4	0	1.3961094513017294E-4	13	9.164441776762496E-5	9	7.691887346103001E-5	4	7.095015555850766E-5	
48	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0599.txt	4	0.2924372218993036	8	0.28997683470305435	13	0.22287211784184452	14	0.13944131006383695	2	0.05036655619783267	11	0.0030661582251332036	6	3.699917785089741E-4	12	3.5326193392577846E-4	0	2.3328164439461555E-4	3	2.1483963346922717E-4	7	1.7610924453520833E-4	10	1.581237891458219E-4	5	1.3732615001966605E-4	9	1.2852689500267842E-4	1	6.833999999264015E-5	
49	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0034.txt	12	0.7337996121604965	14	0.17359959602084982	8	0.08927914856070075	6	5.354614700551188E-4	11	4.0836488152018436E-4	2	3.687305443005892E-4	0	3.376111024623391E-4	3	3.109213572991462E-4	7	2.548697577798525E-4	10	2.288407513483541E-4	13	2.2161710092427563E-4	5	1.98741881408472E-4	9	1.8600737675062923E-4	4	1.7157365574488437E-4	1	9.89033783590906E-5	
50	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0363.txt	14	0.26277184242289375	8	0.2614955922443225	13	0.2366002549281305	9	0.21046038193645938	4	0.02756142147212674	6	1.8275645263437598E-4	12	1.744927905025562E-4	11	1.3937756738949638E-4	2	1.2585011251581104E-4	0	1.152288463437839E-4	3	1.0611946421169784E-4	7	8.698869184898361E-5	10	7.810482410677548E-5	5	6.783188570478352E-5	1	3.37563608089342E-5	
51	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0773.txt	4	0.7987037309696857	2	0.10240853418396412	14	0.069852490690963	8	0.02111007067504079	3	0.007064857803075884	6	1.54499428824065E-4	12	1.475134589118811E-4	11	1.1782760193778448E-4	0	9.74126532198946E-5	7	7.353887105539383E-5	10	6.60285890810242E-5	13	6.39443123833377E-5	5	5.734400863215844E-5	9	5.3669657056887154E-5	1	2.8537096168052865E-5	
52	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0015.txt	3	0.42298991117695317	5	0.18715877124785457	6	0.16783592553747703	7	0.10534600524969523	11	0.06450028442607471	12	0.041167210745137364	0	0.009906125121075152	8	3.094723209476079E-4	2	1.7832883326903017E-4	14	1.6934164156581712E-4	10	1.1067405405691807E-4	13	1.0718048626878517E-4	9	8.995858625786113E-5	4	8.297801828900068E-5	1	4.7832555077846025E-5	
53	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0826.txt	13	0.4646771924660982	8	0.16767793228850963	0	0.14989924701070334	9	0.0947742121256183	6	0.0707466082395682	11	0.015634965337157098	2	0.015613307060488184	10	0.00893180107377977	3	0.006774966586773934	12	0.004682748807017976	14	1.913390479863561E-4	7	1.3927417779061553E-4	5	1.0860296791129543E-4	4	9.375682718323615E-5	1	5.4045983413907384E-5	
54	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0066.txt	9	0.4767903789634545	14	0.22277943169911643	2	0.16818986961781732	4	0.13028763106095276	8	3.3351798891206516E-4	6	2.790860513004712E-4	12	2.6646667288506297E-4	11	2.12842470741212E-4	0	1.7596513424525953E-4	3	1.620542629606373E-4	7	1.3283979944880928E-4	10	1.1927330955086444E-4	13	1.155082952863955E-4	5	1.0358557993838E-4	1	5.154909338980776E-5	
55	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0701.txt	14	0.801123348893043	4	0.08940672958288905	13	0.055537845316857036	12	0.023300923666987584	0	0.015532717305770959	7	0.009339626583135384	10	0.004708582164101517	8	2.4464110153582524E-4	6	2.0471435209880876E-4	11	1.5612356222700018E-4	2	1.40970804991377E-4	3	1.1886955042092008E-4	5	7.598177975951399E-5	9	7.111320187647564E-5	1	3.781213430553727E-5	
56	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0393.txt	2	0.5691854205472391	12	0.3759402547496595	8	0.042089070568000674	13	0.011105091377679142	6	2.919613702958423E-4	11	2.2266171714849893E-4	14	1.9091870463660952E-4	0	1.8408308648584575E-4	3	1.6953045290440336E-4	7	1.3896821319508832E-4	10	1.247758486456889E-4	5	1.0836438338918831E-4	9	1.0142087085305784E-4	4	9.355085741797096E-5	1	5.392725244943551E-5	
57	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0666.txt	14	0.6678961445677346	12	0.16614434208143808	2	0.164812153768822	8	2.0435008208690068E-4	6	1.7099904469499854E-4	11	1.3041088580985984E-4	0	1.078157425473444E-4	3	9.929240112823323E-5	7	8.139238309250186E-5	10	7.308004787688303E-5	13	7.077318288134769E-5	5	6.346800612607499E-5	9	5.940125575665818E-5	4	5.479186247365979E-5	1	3.158468753087234E-5	
58	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0651.txt	8	0.48776765565229163	14	0.41283118136725594	4	0.05705104205561782	5	0.02151276975466579	12	0.01467615257089016	2	0.0038816832306766574	6	4.726221577998709E-4	11	3.604410443460872E-4	0	2.979906056107438E-4	3	2.744330470270077E-4	7	2.249594071958993E-4	10	2.0198504606441553E-4	13	1.9560913025805788E-4	9	1.6417840065602963E-4	1	8.729652964378328E-5	
59	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0639.txt	8	0.42843876224512734	0	0.34692913886654186	7	0.1977215099921137	12	0.013806531436672544	6	0.008006438709142841	2	0.0040517819221270865	11	1.96349352428739E-4	14	1.6835747295046262E-4	3	1.4949671219202147E-4	10	1.100308458682545E-4	13	1.0655758176763106E-4	5	9.555875512545497E-5	9	8.943577086255722E-5	4	8.249577209952692E-5	1	4.755456498004994E-5	
